player_name,pos,rank,birth_date,team,conf,draft_year,Draft Capital,breakout_year,Breakout Age,DOM,DOM+,PDOM,PDOM+,RDOM,RDOM+,ADJ%,aimed_passes,attempts,aDOT,ATT,MTF,big_time_throws,breakaway_attempts,Break%,breakaway_yards,BTT%,REC%,Comp%,completions,CC%,contested_receptions,contested_targets,def_gen_pressures,designed_yards,Drop%,dropbacks,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,ELU,10+,FUM,gap_attempts,hit_as_threw,interceptions,passing_snaps,pressure_to_sack_rate,qb_rating,rec_yards,receptions,route_rate,routes,run_plays,sack_percent,sacks,scramble_yards,scrambles,Slot%,slot_snaps,targets,total_touches,turnover_worthy_plays,TWP%,Wide%,wide_snaps,yards_after_catch,YAC/R,yards_after_contact,Y/REC,YCO/A,ypa,Y/RR,zone_attempts,Speed,BMI,SpeedxBMI
Maxx Williams,TE,10.0,1994-04-12,Minnesota,Big Ten,2015,2,2013.0,19.389,0.488,0.488,0.0,0.0,0.0,0.0,,,,11.8,,4.0,,,,,,56.3,,,,0.0,0.0,,,7.7,,3.0,,,,,,0.0,,,2.0,,,,,36.0,94.0,205.0,,,,,,39.9,87.0,64.0,,,,5.0,11.0,302.0,8.4,,15.8,,,2.78,,4.78,30.306,144.86268
Clive Walford,TE,45.0,1991-10-01,Miami (FL),ACC,2015,3,2014.0,22.919,0.239,0.227,0.0,0.0,0.0,0.0,,,,9.5,,8.0,,,,,,77.2,,,,0.0,0.0,,,4.3,,2.0,,,,,,1.0,,,3.0,,,,,44.0,80.8,206.0,,,,,,41.2,105.0,57.0,,,,4.7,12.0,295.0,6.7,,15.3,,,3.28,,4.79,30.549,146.32971
Tyler Kroft,TE,109.0,1992-10-15,Rutgers,Big Ten,2015,3,,,0.184,0.184,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,29.168,138.548
Jeff Heuerman,TE,124.0,1992-11-24,Ohio State,Big Ten,2015,3,,,0.135,0.135,0.0,0.0,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.81,30.117,144.86276999999998
Blake Bell,TE,174.0,1991-08-07,Oklahoma,Big 12,2015,4,2011.0,20.068,0.158,0.15,0.0,0.0,0.001,0.001,,,,11.8,,1.0,,,,,,55.2,,,,0.0,0.0,,,11.1,,2.0,,,,8.3,,0.0,,,3.0,,,,,16.0,79.6,257.0,,,,,,44.3,143.0,29.0,,,,0.0,0.0,76.0,4.8,,13.4,,,0.83,,4.8,29.118,139.76639999999998
MyCole Pruitt,TE,61.0,1992-03-24,Georgia State,Sun Belt,2015,5,,,0.0,0.0,0.0,0.0,-0.001,-0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58,32.223,147.58134
Jesse James,TE,188.0,1994-06-04,Penn State,Big Ten,2015,5,,,0.181,0.181,0.0,0.0,0.0,0.0,,,,7.5,,4.0,,,,,,63.3,,,,0.0,0.0,,,13.6,,6.0,,,,,,0.0,,,1.0,,,,,38.0,74.8,400.0,,,,,,17.8,95.0,60.0,,,,4.3,23.0,153.0,4.0,,10.4,,,0.99,,4.83,29.4,142.00199999999998
James O'Shaughnessy,TE,151.0,1992-01-14,Michigan State,Big Ten,2015,5,,,0.0,0.0,0.0,0.0,-0.01,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick O'Leary,TE,164.0,1992-08-31,Florida State,ACC,2015,6,,,0.188,0.179,0.0,0.0,0.0,0.0,,,,9.8,,9.0,,,,,,60.0,,,,0.0,0.0,,,2.0,,1.0,,,,,,0.0,,,6.0,,,,,48.0,84.3,382.0,,,,,,12.1,55.0,80.0,,,,2.0,9.0,231.0,4.8,,12.8,,,1.6,,4.93,31.494,155.26541999999998
Malcolm Johnson,TE,191.0,1977-08-27,Mississippi State,SEC,2015,6,,,0.123,0.123,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Randall Telfer,TE,201.0,1992-05-16,USC,Pac-12,2015,6,,,0.103,0.098,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.83,30.428,146.96724
Kennard Backman,TE,134.0,1993-02-26,UAB,CUSA,2015,6,,,0.17,0.119,0.0,0.0,0.0,0.0,,,,5.4,,7.0,,,,,,78.0,,,,0.0,0.0,,,4.9,,2.0,,,,,,0.0,,,2.0,,,,,39.0,58.4,185.0,,,,,,19.6,62.0,50.0,,,,0.9,3.0,245.0,6.3,,10.3,,,2.17,,,,
Ben Koyack,TE,207.0,1993-04-09,Notre Dame,Ind,2015,7,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79,30.235,144.82565
Geoff Swaim,TE,204.0,1993-09-16,Texas,Big 12,2015,7,,,0.049,0.047,0.0,0.0,0.0,0.0,,,,10.7,,0.0,,,,,,40.0,,,,0.0,0.0,,,9.1,,1.0,,,,,,0.0,,,1.0,,,,,10.0,70.6,240.0,,,,,,12.9,44.0,25.0,,,,0.0,0.0,28.0,2.8,,7.0,,,0.29,,,,
Gerald Christian,TE,198.0,1991-08-26,Louisville,ACC,2015,7,,,0.178,0.169,0.0,0.0,0.0,0.0,,,,7.4,,4.0,,,,,,63.5,,,,0.0,0.0,,,2.9,,1.0,,,,,,1.0,,,0.0,,,,,33.0,82.4,272.0,,,,,,3.9,13.0,52.0,,,,0.9,3.0,184.0,5.6,,12.1,,,1.47,,4.87,30.495,148.51065
Hunter Henry,TE,16.0,1994-12-07,Arkansas,SEC,2016,2,2013.0,18.735,0.201,0.201,0.0,0.0,0.0,0.0,,,,11.4,,4.0,,,,,,69.9,,,,0.0,0.0,,,0.0,,0.0,,,,,,1.0,,,2.0,,,,,51.0,78.8,319.0,,,,,,28.6,116.0,73.0,,,,0.0,0.0,240.0,4.7,,14.8,,,2.36,,4.79,29.642,141.98518
Austin Hooper,TE,65.0,1994-10-29,Stanford,Pac-12,2016,3,,,0.174,0.165,0.0,0.0,0.0,0.0,,,,10.7,,1.0,,,,,,63.0,,,,0.0,0.0,,,12.8,,5.0,,,,,,0.0,,,3.0,,,,,34.0,90.2,276.0,,,,,,58.2,178.0,54.0,,,,5.9,18.0,130.0,3.8,,12.9,,,1.59,,4.72,30.914,145.91408
Nick Vannett,TE,158.0,1993-03-06,Ohio State,Big Ten,2016,3,,,0.089,0.089,0.0,0.0,0.0,0.0,,,,8.2,,1.0,,,,,,82.6,,,,0.0,0.0,,,5.0,,1.0,,,,,,0.0,,,0.0,,,,,19.0,72.3,170.0,,,,,,40.4,95.0,23.0,,,,4.3,10.0,99.0,5.2,,11.6,,,1.29,,4.76,29.696,141.35296
Tyler Higbee,TE,59.0,1993-01-01,Western Kentucky,CUSA,2016,4,,,0.134,0.094,0.0,0.0,0.0,0.0,,,,9.5,,10.0,,,,,,79.2,,,,0.0,0.0,,,5.0,,2.0,,,,,,1.0,,,0.0,,,,,38.0,80.8,244.0,,,,,,36.1,109.0,48.0,,,,1.3,4.0,251.0,6.6,,14.8,,,2.3,,4.77,28.772,137.24244
Jerell Adams,TE,78.0,1992-12-31,South Carolina,SEC,2016,6,,,0.173,0.173,0.0,0.0,0.0,0.0,,,,9.9,,10.0,,,,,,52.8,,,,0.0,0.0,,,15.2,,5.0,,,,,,1.0,,,2.0,,,,,28.0,79.0,279.0,,,,,,51.0,180.0,53.0,,,,1.7,6.0,209.0,7.5,,15.0,,,1.51,,4.64,29.287,135.89167999999998
David Morgan,TE,142.0,1993-05-19,UTSA,CUSA,2016,6,2015.0,22.286,0.269,0.188,0.0,0.0,0.0,0.0,,,,9.9,,4.0,,,,,,60.0,,,,0.0,0.0,,,4.3,,2.0,,,,,,0.0,,,1.0,,,,,45.0,78.6,341.0,,,,,,39.4,171.0,75.0,,,,15.0,65.0,192.0,4.3,,12.6,,,1.66,,4.799,31.888,153.03051200000002
Thomas Duarte,TE,76.0,1995-03-30,UCLA,Pac-12,2016,7,2015.0,20.424,0.333,0.317,0.0,0.0,0.0,0.0,,,,12.8,,8.0,,,,,,60.5,,,,0.0,0.0,,,7.1,,4.0,,,,,,0.0,,,1.0,,,,,52.0,94.8,436.0,,,,,,97.0,446.0,86.0,,,,1.5,7.0,253.0,4.9,,16.8,,,2.0,,4.72,29.655,139.9716
O.J. Howard,TE,9.0,1994-11-19,Alabama,SEC,2017,1,,,0.152,0.152,0.0,0.0,0.0,0.0,,,,8.7,,3.0,,,,,,80.4,,,,0.0,0.0,,,4.3,,2.0,,,,,,0.0,,,2.0,,,,,45.0,81.4,329.0,,,,,,26.5,107.0,56.0,,,,8.4,34.0,329.0,7.3,,13.2,,,1.81,,4.51,29.003,130.80353
Evan Engram,TE,3.0,1994-09-02,Ole Miss,SEC,2017,1,2016.0,21.999,0.271,0.271,0.0,0.0,0.0,0.0,,,,9.0,,7.0,,,,,,70.7,,,,0.0,0.0,,,8.5,,6.0,,,,,,0.0,,,1.0,,,,,65.0,77.4,357.0,,,,,,59.7,275.0,92.0,,,,0.4,2.0,402.0,6.2,,14.2,,,2.59,,4.42,29.245,129.2629
David Njoku,TE,5.0,1996-07-10,Miami (FL),ACC,2017,1,2016.0,20.145,0.246,0.234,0.0,0.0,0.0,0.0,,,,8.1,,15.0,,,,,,62.3,,,,0.0,0.0,,,10.4,,5.0,,,,,,0.0,,,0.0,,,,,43.0,88.4,298.0,,,,,,64.7,218.0,69.0,,,,1.5,5.0,483.0,11.2,,16.2,,,2.34,,4.64,29.941,138.92623999999998
Gerald Everett,TE,20.0,1994-06-25,South Alabama,Sun Belt,2017,2,2015.0,21.185,0.317,0.241,0.017,0.013,0.056,0.043,,,,8.7,,23.0,,,,,,65.2,,,,0.0,0.0,,,8.05,,4.0,,,,39.3,,0.5,,,2.5,,,,,45.0,82.5,291.0,,,,,,44.7,160.0,69.0,,,,0.3,1.0,408.5,9.1,,14.35,,,2.22,,4.62,29.87,137.9994
Adam Shaheen,TE,42.0,1994-10-24,Utah,MWC,2017,2,,,0.022,0.017,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79,32.123,153.86917
Jonnu Smith,TE,30.0,1995-08-22,Florida International,CUSA,2017,3,2013.0,18.029,0.321,0.224,0.0,0.0,0.001,0.0,,,,6.3,,13.5,,,,,,67.2,,,,0.0,0.0,,,12.6,,7.0,,,,51.2,,0.5,,,2.5,,,,,51.5,88.05,357.0,,,,,,47.7,191.0,76.0,,,,1.25,5.0,391.0,7.5,,11.65,,,1.67,,4.62,30.994,143.19228
Michael Roberts,TE,180.0,1994-05-07,Army,Ind,2017,4,2016.0,22.322,0.237,0.142,0.0,0.0,0.0,0.0,,,,11.3,,4.0,,,,,,70.3,,,,0.0,0.0,,,6.3,,3.0,,,,,,0.0,,,2.0,,,,,45.0,80.6,362.0,,,,,,44.1,198.0,64.0,,,,3.8,17.0,161.0,3.6,,11.8,,,1.47,,4.86,32.862,159.70932000000002
Jake Butt,TE,56.0,1995-07-11,Michigan,Big Ten,2017,5,,,0.199,0.199,0.0,0.0,0.0,0.0,,,,7.2,,6.0,,,,,,69.7,,,,0.0,0.0,,,9.8,,5.0,,,,,,1.0,,,2.0,,,,,46.0,86.2,275.0,,,,,,16.0,51.0,66.0,,,,4.4,14.0,294.0,6.4,,11.9,,,1.99,,4.724,29.168,137.789632
George Kittle,TE,14.0,1993-10-09,Iowa,Big Ten,2017,5,2015.0,21.895,0.212,0.212,0.0,0.0,0.0,0.0,,,,7.35,,4.0,,,,,,70.55,,,0.0,0.0,1.0,,,8.4,,2.0,,,,,,0.5,,,1.0,,,,,21.0,78.3,155.0,,,,,,26.65,61.0,30.5,,,,3.65,5.0,148.5,7.1,,14.25,,,2.27,,4.52,30.062,135.88024
Jordan Leggett,TE,89.0,1995-01-31,Clemson,ACC,2017,5,,,0.163,0.155,0.0,0.0,0.0,0.0,,,,10.65,,2.5,,,,,,68.25,,,,0.0,0.0,,,7.6,,3.5,,,,,,0.5,,,3.0,,,,,43.0,83.15,440.0,,,,,,62.6,330.5,63.0,,,,3.8,20.5,256.5,5.85,,14.6,,,1.425,,4.774,30.591,146.041434
Jeremy Sprinkle,TE,120.0,1994-08-10,Arkansas,SEC,2017,5,,,0.153,0.153,0.0,0.0,0.001,0.001,,,,7.3,,3.0,,,,,,62.8,,,,0.0,0.0,,,6.9,,2.0,,,,32.1,,1.0,,,1.0,,,,,27.0,81.3,213.0,,,,,,23.3,61.0,43.0,,,,4.2,11.0,262.0,9.7,,14.4,,,1.83,,4.69,29.88,140.1372
Eric Saubert,TE,97.0,1994-05-01,ATL,,2017,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.753,29.998,142.58049400000002
Bucky Hodges,TE,68.0,1995-08-08,Virginia Tech,ACC,2017,6,2014.0,19.066,0.242,0.23,0.0,0.0,0.007,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57,29.696,135.71072
Mason Schreck,TE,165.0,1993-11-04,Buffalo,MAC,2017,7,2016.0,22.825,0.317,0.222,0.0,0.0,0.0,0.0,,,,8.5,,4.0,,,,,,64.8,,,,0.0,0.0,,,7.8,,5.0,,,,,,0.0,,,3.0,,,,,59.0,85.3,371.0,,,,,,62.8,273.0,91.0,,,,1.4,6.0,269.0,4.6,,11.0,,,1.75,,,,
Hayden Hurst,TE,36.0,1993-08-24,South Carolina,SEC,2018,1,,,0.156,0.156,0.0,0.0,0.041,0.041,,,,8.8,,7.0,,,,,,67.7,,,55.6,5.0,9.0,,,0.0,,0.0,,,,,,0.0,,,4.0,,,,,44.0,83.8,394.0,,,,,,53.8,253.0,65.0,,,,3.4,16.0,288.0,6.5,,12.7,,,1.42,,4.67,30.428,142.09876
Mike Gesicki,TE,46.0,1995-10-03,Penn State,Big Ten,2018,2,2017.0,21.914,0.215,0.215,0.0,0.0,0.0,0.0,,,,9.0,,7.0,,,,,,72.2,,,75.0,9.0,12.0,,,5.0,,3.0,,,,0.0,,0.0,,,4.0,,,,,57.0,87.7,372.0,,,,,,40.6,172.0,79.0,,,,0.7,3.0,263.0,4.6,,9.9,,,1.51,,4.54,29.287,132.96298
Dallas Goedert,TE,17.0,1995-01-03,PHI,,2018,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.764,30.354,144.606456
Mark Andrews,TE,19.0,1995-09-06,Oklahoma,Big 12,2018,3,,,0.18,0.171,0.0,0.0,0.0,0.0,,,,12.9,,8.0,,,,,,70.5,,,59.1,13.0,22.0,,,4.6,,3.0,,,,,,3.0,,,3.0,,,,,62.0,93.8,365.0,,,,,,80.7,314.0,88.0,,,,9.3,36.0,286.0,4.6,,15.5,,,2.63,,4.67,30.354,141.75318
Jordan Akins,TE,75.0,1992-04-19,UCF,American,2018,3,,,0.135,0.115,0.0,0.0,0.0,0.0,,,,10.6,,2.0,,,,,,67.6,,,,0.0,0.0,,,0.0,,0.0,,,,39.4,,0.0,,,1.0,,,,,23.0,79.8,272.0,,,,,,44.3,151.0,34.0,,,,2.3,8.0,127.0,5.5,,15.1,,,1.28,,4.747,31.119,147.721893
Ian Thomas,TE,67.0,1996-06-06,Indiana,Big Ten,2018,4,,,0.159,0.159,0.0,0.0,0.0,0.0,,,,8.0,,0.0,,,,,,73.5,,,0.0,0.0,1.0,,,3.8,,1.0,,,,,,0.0,,,0.0,,,,,25.0,80.4,222.0,,,,,,57.2,158.0,34.0,,,,1.8,5.0,228.0,9.1,,14.8,,,1.67,,4.74,31.523,149.41902000000002
Chris Herndon,TE,100.0,1996-02-23,Kansas State,Big 12,2018,4,,,0.0,0.0,0.0,0.0,-0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.758,30.793,146.513094
Will Dissly,TE,132.0,1996-07-08,Washington,Pac-12,2018,4,,,0.103,0.098,0.0,0.0,0.0,0.0,,,,7.3,,5.0,,,,,,75.0,,,25.0,1.0,4.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,,21.0,69.7,207.0,,,,,,27.6,82.0,28.0,,,,2.4,7.0,147.0,7.0,,13.8,,,1.4,,4.87,31.888,155.29456000000002
Durham Smythe,TE,130.0,1995-08-09,Notre Dame,Ind,2018,4,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,3.0,,0.0,,,,,,100.0,,,,0.0,0.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,,1.0,50.0,7.0,,,,,,0.0,0.0,1.0,,,,0.0,0.0,4.0,4.0,,7.0,,,1.0,,4.81,29.998,144.29038
Dalton Schultz,TE,194.0,1996-07-11,Stanford,Pac-12,2018,4,,,0.106,0.101,0.0,0.0,0.0,0.0,,,,7.3,,4.0,,,,,,68.8,,,40.0,4.0,10.0,,,0.0,,0.0,,,,,,1.0,,,0.0,,,,,22.0,73.3,250.0,,,,,,31.4,107.0,32.0,,,,0.6,2.0,70.0,3.2,,9.3,,,0.82,,4.75,28.931,137.42225
Troy Fumagalli,TE,103.0,1995-02-17,Wisconsin,Big Ten,2018,5,,,0.184,0.184,0.0,0.0,0.0,0.0,,,,9.1,,1.5,,,,,,67.1,,,42.9,4.5,10.5,,,8.7,,4.5,,,,,,0.0,,,3.0,,,,,46.5,88.65,292.5,,,,,,28.65,94.5,69.5,,,,2.55,8.5,204.0,4.4,,12.1,,,1.925,,4.726,29.287,138.410362
Tyler Conklin,TE,105.0,1995-07-30,Central Michigan,MAC,2018,5,2016.0,21.092,0.188,0.132,0.0,0.0,0.0,0.0,,,,12.1,,3.0,,,,,,54.1,,,47.4,4.5,9.5,,,9.55,,4.0,,,,,,0.5,,,4.0,,,,,38.5,88.1,350.5,,,,,,25.7,107.5,71.0,,,,29.2,95.0,162.5,4.25,,13.85,,,1.585,,4.8,31.744,152.3712
