player_name,pos,rank,birth_date,team,conf,draft_year,Draft Capital,breakout_year,Breakout Age,DOM,DOM+,PDOM,PDOM+,RDOM,RDOM+,ADJ%,aimed_passes,attempts,aDOT,ATT,MTF,big_time_throws,breakaway_attempts,Break%,breakaway_yards,BTT%,REC%,Comp%,completions,CC%,contested_receptions,contested_targets,def_gen_pressures,designed_yards,Drop%,dropbacks,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,ELU,10+,FUM,gap_attempts,hit_as_threw,interceptions,passing_snaps,pressure_to_sack_rate,qb_rating,rec_yards,receptions,route_rate,routes,run_plays,sack_percent,sacks,scramble_yards,scrambles,Slot%,slot_snaps,targets,total_touches,turnover_worthy_plays,TWP%,Wide%,wide_snaps,yards_after_catch,YAC/R,yards_after_contact,Y/REC,YCO/A,ypa,Y/RR,zone_attempts,Speed,BMI,SpeedxBMI
Jordan Thomas,TE,128.0,1996-08-02,Mississippi State,SEC,2018,6,,,0.149,0.149,0.0,0.0,0.0,0.0,,,,13.4,,4.0,,,,,,52.4,,,46.2,6.0,13.0,,,15.4,,4.0,,,,,,1.0,,,2.0,,,,,22.0,90.4,142.0,,,,,,23.6,37.0,42.0,,,,62.4,98.0,94.0,4.3,,12.0,,,1.85,,4.74,31.421,148.93554
Ryan Izzo,TE,150.0,1995-12-21,Florida State,ACC,2018,7,,,0.134,0.127,0.0,0.0,0.0,0.0,,,,9.7,,2.0,,,,,,57.1,,,16.7,1.0,6.0,,,9.1,,2.0,,,,0.0,,0.0,,,2.0,,,,,20.0,80.0,300.0,,,,,,16.3,61.0,35.0,,,,3.2,12.0,135.0,6.8,,15.9,,,1.06,,4.94,30.354,149.94876000000002
T.J. Hockenson,TE,4.0,1997-07-03,Iowa,Big Ten,2019,1,2018.0,21.164,0.24,0.24,0.0,0.0,0.027,0.027,,,,10.5,,8.0,,,,,,76.6,,,54.5,6.0,11.0,,,2.0,,1.0,,,,16.0,,1.0,,,1.0,,,,,49.0,82.6,337.0,,,,,,28.7,117.0,64.0,,,,3.4,14.0,357.0,7.3,,15.2,,,2.21,,4.7,29.761,139.8767
Noah Fant,TE,6.0,1997-11-20,Iowa,Big Ten,2019,1,2017.0,19.781,0.261,0.261,0.0,0.0,-0.0,-0.0,,,,11.0,,1.5,,,,,,59.75,,,38.1,2.0,5.0,,,14.1,,5.5,,,,9.4,,0.0,,,1.0,,,,,34.5,89.25,257.0,,,,,,35.7,101.5,57.5,,,,2.3,6.5,222.5,6.4,,14.9,,,1.98,,4.5,30.306,136.377
Irv Smith Jr.,TE,34.0,1998-08-09,Alabama,SEC,2019,2,,,0.14,0.14,0.0,0.0,0.0,0.0,,,,10.3,,9.0,,,,,,77.2,,,75.0,6.0,8.0,,,8.3,,4.0,,,,,,2.0,,,0.0,,,,,44.0,90.5,276.0,,,,,,32.1,98.0,57.0,,,,6.2,19.0,360.0,8.2,,16.1,,,2.56,,,,
Drew Sample,TE,122.0,1996-04-16,Washington,Pac-12,2019,2,,,0.117,0.111,0.0,0.0,0.0,0.0,,,,8.1,,1.0,,,,,,71.4,,,66.7,4.0,6.0,,,0.0,,0.0,,,,,,0.0,,,1.0,,,,,25.0,73.6,309.0,,,,,,24.5,103.0,35.0,,,,4.5,19.0,78.0,3.1,,10.1,,,0.82,,4.71,30.235,142.40685
Josh Oliver,TE,79.0,1997-03-21,San Jose State,MWC,2019,3,2018.0,21.448,0.208,0.158,0.0,0.0,0.0,0.0,,,,10.3,,8.0,,,,,,56.6,,,61.5,16.0,26.0,,,6.7,,4.0,,,,43.3,,0.0,,,3.0,,,,,56.0,84.1,439.0,,,,,,51.3,268.0,99.0,,,,2.5,13.0,262.0,4.7,,12.7,,,1.62,,4.63,29.524,136.69612
Jace Sternberger,TE,38.0,1996-06-26,Texas A&M,SEC,2019,3,2018.0,22.182,0.327,0.327,0.0,0.0,0.001,0.001,,,,11.3,,8.0,,,,,,60.5,,,36.4,4.0,11.0,,,5.8,,3.0,,,,,,0.0,,,4.0,,,,,49.0,86.5,415.0,,,,,,24.6,118.0,81.0,,,,2.9,14.0,405.0,8.3,,17.1,,,2.01,,4.75,30.549,145.10775
Kahale Warring,TE,66.0,1997-03-23,San Diego State,MWC,2019,3,,,0.184,0.14,0.0,0.0,0.0,0.0,,,,11.4,,2.0,,,,,,58.5,,,20.0,1.0,5.0,,,11.4,,4.0,,,,,,0.0,,,2.0,,,,,31.0,88.2,246.0,,,,,,44.1,123.0,53.0,,,,5.7,16.0,94.0,3.0,,12.0,,,1.51,,4.67,29.88,139.5396
Dawson Knox,TE,39.0,1996-11-14,Ole Miss,SEC,2019,3,,,0.041,0.041,0.0,0.0,0.0,0.0,,,,8.9,,2.0,,,,,,70.6,,,57.1,4.0,7.0,,,11.1,,3.0,,,,,,1.0,,,1.0,,,,,24.0,58.4,173.0,,,,,,43.9,130.0,34.0,,,,0.0,0.0,152.0,6.3,,13.4,,,1.86,,4.76,30.914,147.15064
Trevon Wesco,TE,108.0,1995-09-12,West Virginia,Big 12,2019,4,,,0.057,0.054,0.0,0.0,0.001,0.001,,,,4.5,,12.0,,,,,,86.7,,,75.0,3.0,4.0,,,10.3,,3.0,,,,,,0.0,,,0.0,,,,,26.0,62.7,192.0,,,,,,11.8,36.0,30.0,,,,0.7,2.0,235.0,9.0,,14.1,,,1.91,,4.89,33.369,163.17441
Foster Moreau,TE,93.0,1997-05-06,LSU,SEC,2019,4,,,0.141,0.141,0.0,0.0,0.0,0.0,,,,5.0,,3.0,,,,,,66.7,,,16.7,1.0,6.0,,,17.2,,5.0,,,,,,0.0,,,0.0,,,,,24.0,63.8,215.0,,,,,,24.6,83.0,36.0,,,,5.9,20.0,201.0,8.4,,11.6,,,1.29,,4.66,30.793,143.49538
Zach Gentry,TE,77.0,1996-09-10,Michigan,Big Ten,2019,5,,,0.179,0.179,0.0,0.0,0.0,0.0,,,,13.3,,1.0,,,,,,60.7,,,30.0,3.0,10.0,,,15.0,,3.0,,,,,,0.0,,,2.0,,,,,17.0,77.1,185.0,,,,,,28.8,69.0,28.0,,,,4.6,11.0,121.0,7.1,,17.8,,,1.64,,4.9,29.109,142.63410000000002
Kaden Smith,TE,90.0,1997-04-24,Stanford,Pac-12,2019,6,,,0.188,0.179,0.0,0.0,0.0,0.0,,,,15.5,,2.0,,,,,,57.5,,,46.7,7.0,15.0,,,11.5,,3.0,,,,,,0.0,,,1.0,,,,,23.0,88.1,156.0,,,,,,71.2,126.0,40.0,,,,1.1,2.0,100.0,4.3,,18.0,,,2.65,,4.92,30.235,148.7562
Isaac Nauta,TE,107.0,1997-05-21,Georgia,SEC,2019,7,,,0.166,0.166,0.0,0.0,0.0,0.0,,,,9.1,,2.0,,,,,,64.4,,,,0.0,0.0,,,14.7,,5.0,,,,,,0.0,,,1.0,,,,,29.0,80.8,181.0,,,,,,33.5,75.0,45.0,,,,11.2,25.0,169.0,5.8,,12.4,,,1.99,,4.91,30.495,149.73045000000002
Tommy Sweeney,TE,137.0,1995-07-01,Boston College,ACC,2019,7,2016.0,21.172,0.243,0.231,0.0,0.0,0.0,0.0,,,,9.9,,6.0,,,,,,56.3,,,23.5,4.0,17.0,,,5.3,,2.0,,,,,,1.0,,,1.0,,,,,36.0,87.0,347.0,,,,,,48.9,195.0,64.0,,,,1.5,6.0,300.0,8.3,,14.2,,,1.48,,4.83,30.549,147.55167
Caleb Wilson,TE,41.0,1996-07-15,UCLA,Pac-12,2019,7,2018.0,22.13,0.323,0.307,0.0,0.0,0.001,0.001,,,,10.5,,8.0,,,,,,63.8,,,17.6,3.0,17.0,,,10.4,,7.0,,,,,,1.0,,,3.0,,,,,60.0,89.5,377.0,,,,,,29.7,125.0,94.0,,,,2.6,11.0,467.0,7.8,,16.1,,,2.56,,4.56,29.211,133.20216
Cole Kmet,TE,37.0,1999-03-10,Notre Dame,Ind,2020,2,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,6.5,,0.0,,,,,,50.0,,,0.0,0.0,1.0,,,33.3,,1.0,,,,,,0.0,,,0.0,,,,,2.0,88.9,16.0,,,,,,5.6,1.0,4.0,,,,11.1,2.0,2.0,1.0,,7.0,,,0.88,,4.7,30.274,142.2878
Devin Asiasi,TE,64.0,1997-08-14,UCLA,Pac-12,2020,3,,,0.195,0.186,0.0,0.0,0.0,0.0,,,,11.4,,6.0,,,,,,64.7,,,40.9,9.0,22.0,,,2.2,,1.0,,,,113.6,,0.0,,,2.0,,,,,44.0,85.9,360.0,,,,,,45.3,190.0,68.0,,,,2.1,9.0,248.0,5.6,,14.6,,,1.78,,4.73,32.119,151.92287000000002
Josiah Deguara,TE,98.0,1997-02-14,Cincinnati,American,2020,3,2019.0,22.543,0.283,0.241,0.0,0.0,0.0,0.0,,,,11.4,,3.0,,,,,,54.9,,,27.3,3.0,11.0,,,7.1,,3.0,,,,,,1.0,,,3.0,,,,,39.0,86.0,344.0,,,,,,58.3,233.0,71.0,,,,2.8,11.0,231.0,5.9,,12.9,,,1.47,,4.72,31.068,146.64096
Dalton Keene,TE,113.0,1999-04-14,Virginia Tech,ACC,2020,3,,,0.148,0.141,0.0,0.0,0.007,0.007,,,,4.2,,3.0,,,,,,80.8,,,40.0,2.0,5.0,,,4.5,,1.0,,,,,,0.0,,,0.0,,,,,21.0,62.1,185.0,,,,,,30.5,91.0,26.0,,,,2.0,6.0,179.0,8.5,,11.4,,,1.3,,4.71,30.793,145.03503
Adam Trautman,TE,54.0,1997-02-05,NOR,,2020,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,30.235,145.128
Harrison Bryant,TE,44.0,1998-04-23,Florida Atlantic,CUSA,2020,4,2018.0,20.359,0.251,0.176,0.0,0.0,0.0,0.0,,,,8.25,,9.5,,,,,,69.45,,,27.1,6.5,15.0,,,6.6,,4.5,,,,,,0.5,,,2.0,,,,,54.5,80.6,291.0,,,,,,42.0,154.0,78.5,,,,5.85,21.5,418.0,8.05,,15.2,,,2.83,,4.73,28.812,136.28076
Albert Okwuegbunam,TE,50.0,1998-04-25,Missouri,SEC,2020,4,2019.0,21.352,0.234,0.234,0.0,0.0,0.0,0.0,,,,9.4,,4.0,,,,,,59.1,,,31.3,5.0,16.0,,,13.3,,4.0,,,,15.6,,0.0,,,2.0,,,,,26.0,83.1,231.0,,,,,,49.3,137.0,44.0,,,,3.2,9.0,133.0,5.1,,11.8,,,1.32,,4.49,30.591,137.35359000000005
Colby Parkinson,TE,92.0,1999-01-08,Stanford,Pac-12,2020,4,,,0.189,0.18,0.0,0.0,0.0,0.0,,,,13.7,,1.0,,,,,,54.7,,,42.9,9.0,21.0,,,6.5,,2.0,,,,,,0.0,,,0.0,,,,,29.0,93.1,337.0,,,,,,72.7,263.0,53.0,,,,14.6,53.0,154.0,5.3,,16.7,,,1.44,,4.77,28.386,135.40122
Brycen Hopkins,TE,49.0,1997-03-27,Purdue,Big Ten,2020,4,2019.0,22.431,0.232,0.232,0.0,0.0,0.0,0.0,,,,8.6,,6.0,,,,,,68.5,,,55.6,10.0,18.0,,,11.6,,8.0,,,,,,0.0,,,2.0,,,,,61.0,86.0,454.0,,,,,,61.6,325.0,89.0,,,,1.9,10.0,383.0,6.3,,13.6,,,1.83,,4.66,29.819,138.95654
Charlie Woerner,TE,203.0,1997-10-16,Georgia,SEC,2020,6,,,0.032,0.032,0.0,0.0,0.0,0.0,,,,8.9,,0.0,,,,,,45.0,,,0.0,0.0,5.0,,,10.0,,1.0,,,,3.9,,1.0,,,0.0,,,,,9.0,76.5,221.0,,,,,,57.1,165.0,20.0,,,,6.6,19.0,19.0,2.1,,8.7,,,0.35,,4.78,28.931,138.29018000000002
Tyler Davis,TE,193.0,1997-04-02,Clemson,ACC,2020,6,2018.0,21.415,0.205,0.195,0.004,0.004,0.0,0.0,,,,8.5,,0.0,,,,,,73.3,,,75.0,3.0,4.0,,,8.3,,2.0,,,,,,0.0,,,1.0,,,,,22.0,78.4,156.0,,,,,,32.7,65.0,30.0,,,,4.0,8.0,63.0,2.9,,10.3,,,1.45,,,,
Stephen Sullivan,TE,178.0,1996-11-28,LSU,SEC,2020,7,,,0.12,0.12,0.0,0.0,0.004,0.004,,,,16.7,,1.0,,,,,,52.3,,,35.7,5.0,14.0,,,11.5,,3.0,,,,108.0,,0.0,,,1.0,,,,,23.0,94.5,189.0,,,,,,42.0,84.0,44.0,,,,57.5,115.0,96.0,4.2,,15.8,,,1.92,,4.66,29.405,137.0273
Kyle Pitts,TE,2.0,2000-10-06,Florida,SEC,2021,1,2020.0,19.904,0.215,0.215,0.0,0.0,0.0,0.0,,,,13.8,,5.0,,,,,,66.2,,,57.9,11.0,19.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,,43.0,84.9,236.0,,,,,,24.1,67.0,65.0,,,,21.2,59.0,260.0,6.0,,17.9,,,3.26,,4.44,29.05,128.98200000000003
Pat Freiermuth,TE,13.0,1998-10-25,Penn State,Big Ten,2021,2,2018.0,19.852,0.242,0.242,0.0,0.0,0.0,0.0,,,,9.6,,5.0,,,,,,64.15,,,48.7,4.5,9.0,,,9.2,,3.0,,,,,,0.5,,,0.5,,,,,34.5,85.2,294.5,,,,,,52.05,181.0,53.0,,,,0.55,2.0,181.0,4.9,,13.0,,,1.475,,4.738,29.761,141.007618
Hunter Long,TE,25.0,1998-08-19,Boston College,ACC,2021,3,2020.0,22.037,0.218,0.207,0.0,0.0,0.0,0.0,,,,10.1,,3.0,,,,,,64.0,,,45.8,11.0,24.0,,,5.0,,3.0,,,,,,0.0,,,3.0,,,,,57.0,83.3,393.0,,,,,,32.8,155.0,89.0,,,,8.9,42.0,176.0,3.1,,12.0,,,1.74,,,,
Tommy Tremble,TE,146.0,2000-06-02,Notre Dame,ACC,2021,3,,,0.037,0.036,0.0,0.0,0.001,0.001,,,,8.8,,2.0,,,,,,67.9,,,80.0,4.0,5.0,,,9.5,,2.0,,,,20.0,,0.0,,,1.0,,,,,19.0,87.0,174.0,,,,,,42.0,84.0,28.0,,,,3.5,7.0,63.0,3.3,,11.5,,,1.25,,4.6,30.12,138.552
Tre' McKitty,TE,86.0,1999-01-12,Georgia,SEC,2021,3,,,0.09,0.09,0.0,0.0,0.0,0.0,,,,7.5,,1.0,,,,,,56.5,,,44.4,4.0,9.0,,,13.3,,4.0,,,,,,1.0,,,3.0,,,,,26.0,82.2,318.0,,,,,,44.4,172.0,46.0,,,,4.4,17.0,126.0,4.8,,9.7,,,0.79,,4.727,30.062,142.10307400000002
John Bates,TE,166.0,1997-11-06,Boise State,MWC,2021,4,,,0.053,0.041,0.0,0.0,0.0,0.0,,,,8.4,,0.0,,,,,,66.7,,,25.0,1.0,4.0,,,12.0,,3.0,,,,,,0.0,,,0.0,,,,,22.0,73.2,265.0,,,,,,19.3,70.0,33.0,,,,2.5,9.0,115.0,5.2,,12.4,,,1.03,,4.84,29.642,143.46728
Kylen Granson,TE,43.0,1998-03-27,SMU,American,2021,4,2019.0,21.432,0.208,0.176,0.0,0.0,0.001,0.001,,,,12.35,,6.0,,,,,,65.4,,,59.8,4.5,7.5,,,10.5,,4.5,,,,44.3,,0.0,,,1.5,,,,,39.0,83.0,367.0,,,,,,61.75,276.5,59.5,,,,4.9,23.5,257.5,6.55,,16.05,,,1.71,,,,
Brevin Jordan,TE,26.0,2000-07-16,Miami (FL),ACC,2021,5,2020.0,20.129,0.229,0.218,0.002,0.002,0.0,0.0,,,,8.2,,9.0,,,,,,73.1,,,25.0,2.0,8.0,,,7.3,,3.0,,,,,,0.0,,,0.0,,,,,38.0,79.2,213.0,,,,,,61.7,166.0,52.0,,,,5.6,15.0,353.0,9.3,,15.2,,,2.7,,4.64,31.709,147.12975999999998
Noah Gray,TE,131.0,1999-04-30,Duke,ACC,2021,5,,,0.174,0.166,0.0,0.0,0.0,0.0,,,,6.7,,4.0,,,,,,72.5,,,64.3,9.0,14.0,,,0.0,,0.0,,,,32.7,,0.0,,,2.0,,,,,50.0,82.7,306.0,,,,,,74.1,274.0,69.0,,,,0.0,0.0,156.0,3.1,,7.8,,,1.27,,4.55,29.995,136.47725
Zach Davidson,TE,73.0,1998-07-15,Kansas State,Big 12,2021,5,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58,28.31,129.6598
Trey McBride,TE,11.0,1999-11-22,Colorado State,MWC,2022,2,2020.0,20.778,0.463,0.352,0.0,0.0,0.027,0.02,,,,8.85,,4.0,,,,,,69.65,,,51.55,9.5,18.0,,,3.75,,2.0,,,,27.4,,1.0,,,2.0,,,,,56.5,92.1,266.0,,,,,,31.8,74.5,78.0,,,,10.75,31.0,307.5,6.1,,13.7,,,2.69,,4.721,29.941,141.351461
Jelani Woods,TE,55.0,1998-10-09,Virginia,ACC,2022,3,,,0.193,0.183,0.0,0.0,0.0,0.0,,,,11.1,,11.0,,,,,,62.0,,,61.1,11.0,18.0,,,10.2,,5.0,,,,224.0,,1.0,,,2.0,,,,,44.0,89.8,333.0,,,,,,17.3,64.0,71.0,,,,7.0,26.0,233.0,5.3,,13.6,,,1.8,,4.61,29.174,134.49214
Greg Dulcich,TE,24.0,2000-03-26,UCLA,Pac-12,2022,3,2020.0,20.435,0.273,0.259,0.0,0.0,0.0,0.0,,,,13.75,,4.0,,,,,,64.0,,,47.8,4.5,9.5,,,4.35,,2.0,,,,29.4,,0.0,,,2.5,,,,,34.0,90.05,294.0,,,,,,39.4,126.5,53.0,,,,5.85,22.0,235.0,6.9,,18.6,,,2.185,,4.69,29.576,138.71144
Jeremy Ruckert,TE,147.0,2000-08-11,Ohio State,Big Ten,2022,3,,,0.15,0.15,0.0,0.0,0.0,0.0,,,,7.5,,1.0,,,,,,86.7,,,100.0,1.0,1.0,,,7.1,,1.0,,,,86.8,,0.0,,,0.0,,,,,13.0,75.6,124.0,,,,,,28.0,46.0,15.0,,,,8.5,14.0,64.0,4.9,,11.6,,,1.22,,4.732,29.642,140.265944
Cade Otton,TE,83.0,1999-04-15,Washington,Pac-12,2022,4,2020.0,21.383,0.517,0.492,0.0,0.0,0.0,0.0,,,,8.5,,3.0,,,,,,90.0,,,100.0,2.0,2.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,,18.0,76.6,95.0,,,,,,27.4,34.0,20.0,,,,7.3,9.0,107.0,5.9,,14.3,,,2.72,,4.719,29.287,138.205353
Daniel Bellinger,TE,62.0,2000-09-22,San Diego State,MWC,2022,4,,,0.138,0.105,0.0,0.0,0.0,0.0,,,,3.7,,5.0,,,,,,72.1,,,60.0,3.0,5.0,,,0.0,,0.0,,,,138.0,,0.0,,,0.0,,,,,31.0,75.0,213.0,,,,,,35.2,100.0,43.0,,,,7.0,20.0,282.0,9.1,,11.4,,,1.66,,4.63,29.998,138.89074
Charlie Kolar,TE,82.0,1999-02-10,Iowa State,Big 12,2022,4,2019.0,20.556,0.262,0.249,0.0,0.0,0.0,0.0,,,,11.35,,2.5,,,,,,66.5,,,61.15,14.0,22.5,,,2.65,,1.5,,,,,,1.0,,,2.5,,,,,53.5,89.6,318.0,,,,,,58.0,206.0,80.5,,,,11.4,40.5,186.5,3.45,,12.75,,,2.14,,4.728,28.386,134.20900799999998
Jake Ferguson,TE,69.0,1999-01-18,Wisconsin,Big Ten,2022,4,2018.0,19.619,0.282,0.282,0.0,0.0,0.0,0.0,,,,6.45,,7.5,,,,,,72.6,,,59.05,5.0,8.5,,,6.65,,2.5,,,,,,0.5,,,1.0,,,,,38.0,85.85,223.5,,,,,,27.05,71.5,52.0,,,,3.05,8.0,199.5,5.25,,10.0,,,1.68,,4.81,29.642,142.57801999999998
