player,team,year,conference,receiving_yards,receiving_tds,rushing_yards,rushing_tds,passing_yards,passing_tds,DOM,DOM+,RDOM,RDOM+,PDOM,PDOM+,elusive_rating
Derrick Vickers,Central Michigan,2002,MAC,0.0,0.0,0.0,0.0,1828.0,9.0,0.0,0.0,0.0,0.0,90.84,63.59,
Desmond Robinson,East Carolina,2002,CUSA,0.0,0.0,0.0,0.0,250.0,1.0,0.0,0.0,0.0,0.0,7.98,5.59,
Dondrial Pinkins,South Carolina,2002,SEC,0.0,0.0,0.0,0.0,431.0,2.0,0.0,0.0,0.0,0.0,21.83,21.83,
Dontrell Jackson,Ohio,2002,MAC,0.0,0.0,0.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,12.73,8.91,
Dontrell Moore*,New Mexico,2002,MWC,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.39,0.3,
Doug Brady,New Mexico State,2002,SUN BELT,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.58,0.44,
Dowell Loggains*,Arkansas,2002,SEC,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.29,0.29,
Drew Dunning*,Washington State,2002,PAC 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Drew Olson*,UCLA,2002,PAC 12,0.0,0.0,0.0,0.0,702.0,3.0,0.0,0.0,0.0,0.0,19.65,18.67,
Dustin Almond*,Southern Mississippi,2002,CUSA,0.0,0.0,0.0,0.0,757.0,3.0,0.0,0.0,0.0,0.0,29.08,20.36,
Dustin Long,Texas A&M,2002,BIG 12,0.0,0.0,0.0,0.0,2509.0,19.0,0.0,0.0,0.0,0.0,77.01,73.16,
Dustin Ward,Illinois,2002,BIG TEN,0.0,0.0,0.0,0.0,877.0,5.0,0.0,0.0,0.0,0.0,22.56,22.56,
Earnest Graham*,Florida,2002,SEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Eddie Tillitz,Miami (OH),2002,MAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Eli Manning*,Ole Miss,2002,SEC,0.0,0.0,0.0,0.0,3401.0,21.0,0.0,0.0,0.0,0.0,99.48,99.48,
Ell Roberson*,Kansas State,2002,BIG 12,0.0,0.0,0.0,0.0,1580.0,7.0,0.0,0.0,0.0,0.0,63.24,60.08,
Elliot Jacobs,Arkansas State,2002,SUN BELT,0.0,0.0,0.0,0.0,1751.0,7.0,0.0,0.0,0.0,0.0,96.87,73.62,
Eric Johnson,Stanford,2002,PAC 12,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.19,
Eric Neihouse,Arkansas State,2002,SUN BELT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Eric Rekieta,Louisiana,2002,SUN BELT,0.0,0.0,0.0,0.0,652.0,4.0,0.0,0.0,0.0,0.0,27.31,20.76,
Erik Kimrey,South Carolina,2002,SEC,0.0,0.0,0.0,0.0,48.0,1.0,0.0,0.0,0.0,0.0,6.32,6.32,
Fabian Davis*,Wake Forest,2002,ACC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Fabian Walker*,Florida State,2002,ACC,0.0,0.0,0.0,0.0,143.0,1.0,0.0,0.0,0.0,0.0,4.27,4.06,
Floyd Smith,Louisiana-Monroe,2002,SUN BELT,0.0,0.0,0.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,2.29,1.74,
Fred Ray,Ohio,2002,MAC,0.0,0.0,0.0,0.0,712.0,5.0,0.0,0.0,0.0,0.0,75.6,52.92,
Freddie Capshaw*,Miami (FL),2002,OTHER,0.0,0.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Frederick Stamps,Louisiana,2002,SUN BELT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Garrett Lepisto*,UCLA,2002,PAC 12,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.13,0.12,
George Marshall*,North Texas,2002,SUN BELT,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.79,0.6,
George Murray*,Cincinnati,2002,CUSA,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.78,0.55,
Gibran Hamdan,Indiana,2002,BIG TEN,0.0,0.0,0.0,0.0,2115.0,9.0,0.0,0.0,0.0,0.0,60.02,60.02,
Gino Guidugli*,Cincinnati,2002,CUSA,0.0,0.0,0.0,0.0,3543.0,22.0,0.0,0.0,0.0,0.0,98.55,68.98,
Glenn Johnson,Indiana,2002,BIG TEN,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,
Glenn Pakulak,Kentucky,2002,SEC,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.31,0.31,
Grant Arnoldink,Central Michigan,2002,MAC,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,1.03,0.72,
Grant Noel*,Virginia Tech,2002,OTHER,0.0,0.0,0.0,0.0,86.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
Greg Cicero,Baylor,2002,BIG 12,0.0,0.0,0.0,0.0,382.0,1.0,0.0,0.0,0.0,0.0,11.88,11.29,
Greg Golden*,North Carolina State,2002,ACC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Greg Henderson,Rice,2002,OTHER,0.0,0.0,0.0,0.0,406.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
Greg Jones*,Oklahoma State,2002,BIG 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Guy Tomcheck,Baylor,2002,BIG 12,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,0.0,0.0,6.78,6.44,
Hakim Hill*,Arizona State,2002,PAC 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Hansell Bearden,Troy,2002,INDEPENDENT,0.0,0.0,0.0,0.0,1463.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,
Heath Miller*,Virginia,2002,ACC,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,1.87,1.78,
Henri Childs*,Colorado State,2002,MWC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Hiram Gonzalez*,North Texas,2002,SUN BELT,0.0,0.0,0.0,0.0,65.0,1.0,0.0,0.0,0.0,0.0,8.7,6.61,
Hubert Caliste,San Diego State,2002,MWC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Ingle Martin*,Florida,2002,SEC,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,
J.P. Blecksmith,Navy,2002,INDEPENDENT,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
J.P. Losman*,Tulane,2002,CUSA,0.0,0.0,0.0,0.0,2468.0,19.0,0.0,0.0,0.0,0.0,94.14,65.9,
J.R. Peroulis,Utah,2002,MWC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
J.R. Tolver,San Diego State,2002,MWC,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,1.01,0.77,
Ja'Mel Branch*,North Texas,2002,SUN BELT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
James Banks*,Tennessee,2002,SEC,0.0,0.0,0.0,0.0,277.0,2.0,0.0,0.0,0.0,0.0,12.4,12.4,
James Kilian,Tulsa,2002,OTHER,0.0,0.0,0.0,0.0,208.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
James MacPherson*,Wake Forest,2002,ACC,0.0,0.0,0.0,0.0,1837.0,8.0,0.0,0.0,0.0,0.0,92.33,87.71,
Jammal Lord*,Nebraska,2002,BIG 12,0.0,0.0,0.0,0.0,1362.0,12.0,0.0,0.0,0.0,0.0,96.58,91.75,
Jared Lorenzen,Kentucky,2002,SEC,0.0,0.0,0.0,0.0,2267.0,24.0,0.0,0.0,0.0,0.0,97.49,97.49,
Jarrett Payton*,Miami (FL),2002,OTHER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jason Campbell*,Auburn,2002,SEC,0.0,0.0,0.0,0.0,1215.0,11.0,0.0,0.0,0.0,0.0,55.97,55.97,
Jason Carter,Texas A&M,2002,BIG 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jason Cox*,Toledo,2002,MAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jason Daily,Michigan State,2002,BIG TEN,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,
Jason Fife*,Oregon,2002,PAC 12,0.0,0.0,0.0,0.0,2752.0,24.0,0.0,0.0,0.0,0.0,92.66,88.03,
Jason Gesser*,Washington State,2002,PAC 12,0.0,0.0,0.0,0.0,3408.0,28.0,0.0,0.0,0.0,0.0,91.45,86.88,
Jason Johnson,Arizona,2002,PAC 12,0.0,0.0,0.0,0.0,3327.0,16.0,0.0,0.0,0.0,0.0,94.9,90.16,
Jason Samples,Troy,2002,INDEPENDENT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jason Thomas,Nevada-Las Vegas,2002,MWC,0.0,0.0,0.0,0.0,1936.0,8.0,0.0,0.0,0.0,0.0,69.92,53.14,
Jason Whieldon*,Hawaii,2002,OTHER,0.0,0.0,0.0,0.0,92.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jason White*,Oklahoma,2002,BIG 12,0.0,0.0,0.0,0.0,181.0,1.0,0.0,0.0,0.0,0.0,4.99,4.74,
Jay Cutler,Vanderbilt,2002,SEC,0.0,0.0,0.0,0.0,1433.0,10.0,0.0,0.0,0.0,0.0,92.93,92.93,
Jay Davis*,North Carolina State,2002,ACC,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,1.27,1.21,
Jeff Babcock*,Colorado State,2002,MWC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jeff Crooks,Eastern Michigan,2002,MAC,0.0,0.0,0.0,0.0,185.0,1.0,0.0,0.0,0.0,0.0,5.3,3.71,
Jeff Crosbie,Utah State,2002,INDEPENDENT,0.0,0.0,0.0,0.0,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jeff Grady*,Fresno State,2002,OTHER,0.0,0.0,0.0,0.0,453.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jeff Hilliard,Memphis,2002,CUSA,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.17,0.12,
Jeff Rowe,Nevada,2002,OTHER,0.0,0.0,0.0,0.0,138.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jeff Schwinn*,Kansas State,2002,BIG 12,0.0,0.0,0.0,0.0,103.0,1.0,0.0,0.0,0.0,0.0,6.06,5.76,
Jeff Scott*,Clemson,2002,ACC,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.11,0.1,
Jeff Smoker,Michigan State,2002,BIG TEN,0.0,0.0,0.0,0.0,1593.0,13.0,0.0,0.0,0.0,0.0,56.12,56.12,
Jeff Whitaker*,Florida,2002,SEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jerel Myers*,LSU,2002,SEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jermaine Green*,Washington State,2002,PAC 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jermaine Landrum,Tulsa,2002,OTHER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jermell Williams,Connecticut,2002,INDEPENDENT,0.0,0.0,0.0,0.0,136.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jerome Stegall,Arkansas State,2002,SUN BELT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jim Sorgi*,Wisconsin,2002,BIG TEN,0.0,0.0,0.0,0.0,536.0,1.0,0.0,0.0,0.0,0.0,14.97,14.97,
Jimmy Erwin,Northern Illinois,2002,MAC,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.52,0.36,
Joe Alls,Bowling Green,2002,MAC,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,2.12,1.48,
Joe Chrisman*,Nebraska,2002,BIG 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Joel Klatt*,Colorado,2002,BIG 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Joey Cuppari*,Colorado State,2002,MWC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Joey Hildbold*,Notre Dame,2002,INDEPENDENT,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
John Lafferty,North Carolina,2002,ACC,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.38,0.36,
John Navarre*,Michigan,2002,BIG TEN,0.0,0.0,0.0,0.0,2905.0,21.0,0.0,0.0,0.0,0.0,98.0,98.0,
John Sciarra*,UCLA,2002,PAC 12,0.0,0.0,0.0,0.0,75.0,1.0,0.0,0.0,0.0,0.0,3.89,3.7,
Jon Beutjer,Illinois,2002,BIG TEN,0.0,0.0,0.0,0.0,2511.0,21.0,0.0,0.0,0.0,0.0,77.44,77.44,
Jon Drach,Western Michigan,2002,MAC,0.0,0.0,0.0,0.0,892.0,3.0,0.0,0.0,0.0,0.0,22.85,16.0,
Jon Dubravac*,UCLA,2002,PAC 12,0.0,0.0,0.0,0.0,141.0,3.0,0.0,0.0,0.0,0.0,10.26,9.75,
Jon Rivera,UCF,2002,MAC,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.78,0.55,
Jon Schaper,UTEP,2002,OTHER,0.0,0.0,0.0,0.0,649.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jon Van Cleave,Louisiana,2002,SUN BELT,0.0,0.0,0.0,0.0,2081.0,9.0,0.0,0.0,0.0,0.0,72.69,55.24,
Jonas Weatherbie,Kansas,2002,BIG 12,0.0,0.0,0.0,0.0,84.0,1.0,0.0,0.0,0.0,0.0,5.68,5.4,
Jonathan Evans,Baylor,2002,BIG 12,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,5.36,5.09,
Jonathan Smith*,Georgia Tech,2002,ACC,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.22,0.21,
Jose Fuentes,Utah State,2002,INDEPENDENT,0.0,0.0,0.0,0.0,3268.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,
Josh Betts,Miami (OH),2002,MAC,0.0,0.0,0.0,0.0,93.0,3.0,0.0,0.0,0.0,0.0,7.4,5.18,
Josh Brown,South Carolina,2002,SEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Josh Driscoll,Arkansas State,2002,SUN BELT,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,1.18,0.9,
Josh Fields*,Oklahoma State,2002,BIG 12,0.0,0.0,0.0,0.0,3145.0,31.0,0.0,0.0,0.0,0.0,94.5,89.78,
Josh Haldi,Northern Illinois,2002,MAC,0.0,0.0,0.0,0.0,2027.0,15.0,0.0,0.0,0.0,0.0,95.02,66.51,
Josh Harris,Bowling Green,2002,MAC,0.0,0.0,0.0,0.0,2425.0,19.0,0.0,0.0,0.0,0.0,79.15,55.4,
Josh Harris,Middle Tennessee State,2002,SUN BELT,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.16,0.12,
Josh Jelmberg,Idaho,2002,SUN BELT,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.52,0.4,
Josh Zachry,Baylor,2002,BIG 12,0.0,0.0,0.0,0.0,485.0,1.0,0.0,0.0,0.0,0.0,13.73,13.04,
Joshua Cribbs,Kent State,2002,MAC,0.0,0.0,0.0,0.0,1014.0,4.0,0.0,0.0,0.0,0.0,68.49,47.94,
Judd Davies*,Nebraska,2002,BIG 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Justin Gage,Missouri,2002,BIG 12,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,3.06,2.91,
Justin Holland*,Colorado State,2002,MWC,0.0,0.0,0.0,0.0,480.0,4.0,0.0,0.0,0.0,0.0,22.71,17.26,
Justin Millea*,New Mexico,2002,MWC,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,1.91,1.45,
Kacson Maddox,Troy,2002,INDEPENDENT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Karlin Riley*,Southern Mississippi,2002,CUSA,0.0,0.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,5.5,3.85,
Keenan Howry*,Oregon,2002,PAC 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Keiwan Ratliff*,Florida,2002,SEC,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,
Kellen Clemens*,Oregon,2002,PAC 12,0.0,0.0,0.0,0.0,201.0,2.0,0.0,0.0,0.0,0.0,7.24,6.88,
Ken Dorsey*,Miami (FL),2002,OTHER,0.0,0.0,0.0,0.0,3369.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,
Kent Smith,Central Michigan,2002,MAC,0.0,0.0,0.0,0.0,96.0,1.0,0.0,0.0,0.0,0.0,7.41,5.19,
Keron Henry,Connecticut,2002,INDEPENDENT,0.0,0.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Kevin Brown*,Texas Christian,2002,CUSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Kevin Curtis,Utah State,2002,INDEPENDENT,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Kevin Fant,Mississippi State,2002,SEC,0.0,0.0,0.0,0.0,1918.0,10.0,0.0,0.0,0.0,0.0,75.19,75.19,
Kevin O'Connell,Idaho,2002,SUN BELT,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.33,0.25,
Kirk Farmer,Missouri,2002,BIG 12,0.0,0.0,0.0,0.0,63.0,1.0,0.0,0.0,0.0,0.0,4.23,4.02,
Kjell Nesen,Louisiana-Monroe,2002,SUN BELT,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.54,0.41,
Kliff Kingsbury*,Texas Tech,2002,BIG 12,0.0,0.0,0.0,0.0,5017.0,45.0,0.0,0.0,0.0,0.0,91.08,86.53,
Kole McKamey*,New Mexico,2002,MWC,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.07,0.05,
Kunle Patrick,Northwestern,2002,BIG TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Kurt Nantkes,Nevada-Las Vegas,2002,MWC,0.0,0.0,0.0,0.0,405.0,6.0,0.0,0.0,0.0,0.0,30.08,22.86,
Kyle Boller,California,2002,PAC 12,0.0,0.0,0.0,0.0,2815.0,28.0,0.0,0.0,0.0,0.0,92.54,87.91,
Kyle Herm,Rice,2002,OTHER,0.0,0.0,0.0,0.0,685.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,
Kyle Matter,Stanford,2002,PAC 12,0.0,0.0,0.0,0.0,1219.0,8.0,0.0,0.0,0.0,0.0,59.67,56.69,
Kyle Orton*,Purdue,2002,BIG TEN,0.0,0.0,0.0,0.0,2257.0,13.0,0.0,0.0,0.0,0.0,64.9,64.9,
Kyle York,Mississippi State,2002,SEC,0.0,0.0,0.0,0.0,693.0,3.0,0.0,0.0,0.0,0.0,24.81,24.81,
Ladaris Vann*,Cincinnati,2002,CUSA,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.67,0.47,
Ladarius Price,Memphis,2002,CUSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Lamar Owens,Navy,2002,INDEPENDENT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Lance Pendleton,BYU,2002,MWC,0.0,0.0,0.0,0.0,376.0,2.0,0.0,0.0,0.0,0.0,12.26,9.32,
Lance Rice,Utah,2002,MWC,0.0,0.0,0.0,0.0,758.0,6.0,0.0,0.0,0.0,0.0,35.29,26.82,
Lane Bearden,Alabama,2002,SEC,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.24,0.24,
Lane Danielsen*,Iowa State,2002,BIG 12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,
Laron Bybee,Army,2002,CUSA,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,1.61,1.13,
Lashaun Ward,California,2002,PAC 12,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,1.85,1.76,
Latrez Harrison*,Maryland,2002,ACC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
League Average,nan,2002,OTHER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Leotis Palmer*,Air Force,2002,MWC,0.0,0.0,0.0,0.0,113.0,2.0,0.0,0.0,0.0,0.0,13.14,9.99,
Lon Sheriff,San Diego State,2002,MWC,0.0,0.0,0.0,0.0,962.0,7.0,0.0,0.0,0.0,0.0,25.76,19.58,
